,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Lebu,40,ET,1575437240,62,8.96,38.73,15.0,0.5
1,Madera,90,US,1575436980,93,36.96,-120.06,11.11,1.69
2,Yichang,0,CN,1575437244,26,30.77,111.32,15.14,1.91
3,Carnarvon,41,ZA,1575437246,39,-30.97,22.13,10.15,10.96
4,Avarua,22,CK,1575436983,83,-21.21,-159.78,25.0,3.6
5,Kalmunai,65,LK,1575437250,79,7.42,81.82,28.05,8.78
6,Kathu,83,ZA,1575437253,55,-27.7,23.05,19.44,8.58
7,Chokurdakh,79,RU,1575437255,97,70.62,147.9,-27.17,2.38
8,Bethel,1,US,1575437257,77,60.79,-161.76,-16.0,3.6
9,Nemuro,20,JP,1575437259,30,43.32,145.57,-2.0,10.3
10,Nieuwpoort,1,BE,1575437261,92,51.13,2.75,1.11,1.0
11,Kudahuvadhoo,62,MV,1575437263,71,2.67,72.89,28.51,2.73
12,Cape Town,0,ZA,1575437073,51,-33.93,18.42,17.78,7.7
13,Ushuaia,40,AR,1575437267,66,-54.81,-68.31,11.0,8.7
14,Mar del Plata,0,AR,1575437269,69,-46.43,-67.52,11.05,2.29
15,Port Elizabeth,1,US,1575437271,74,39.31,-74.98,3.33,2.1
16,Kavieng,80,PG,1575437273,62,-2.57,150.8,29.66,1.0
17,Marrakesh,20,MA,1575437275,93,31.63,-7.99,7.0,1.5
18,East London,20,ZA,1575437278,55,-33.02,27.91,17.0,6.7
19,New Norfolk,40,AU,1575437280,62,-42.78,147.06,15.0,12.9
20,Mataura,25,NZ,1575437282,76,-46.19,168.86,11.67,5.81
21,Dergachi,98,RU,1575437284,90,51.24,48.77,-4.51,6.48
22,Cap Malheureux,40,MU,1575437286,61,-19.98,57.61,27.22,6.2
23,Arraial do Cabo,80,BR,1575437288,77,-22.97,-42.02,22.52,7.37
24,Yellowknife,40,CA,1575437290,76,62.45,-114.38,-21.67,6.2
25,Bluff,0,AU,1575437292,13,-23.58,149.07,36.37,1.06
26,Ribeira Grande,97,PT,1575437294,74,38.52,-28.7,14.0,3.39
27,Rikitea,71,PF,1575437296,84,-23.12,-134.97,25.18,6.12
28,Hermanus,38,ZA,1575437298,66,-34.42,19.24,17.78,3.58
29,Butaritari,43,KI,1575437301,71,3.07,172.79,29.57,3.61
30,Puerto Ayora,19,EC,1575437239,90,-0.74,-90.35,21.11,2.89
31,Ojinaga,1,US,1575437305,34,29.56,-104.41,12.0,1.14
32,Alihe,90,CN,1575437307,78,50.57,123.73,-22.72,2.56
33,Bonthe,0,SL,1575437309,85,7.53,-12.5,25.65,1.94
34,Necochea,50,AR,1575437099,75,-38.55,-58.74,10.56,1.34
35,Katsuura,40,JP,1575437313,44,33.93,134.5,14.0,6.7
36,Burns Lake,88,CA,1575437315,96,54.23,-125.76,-4.14,0.78
37,Dingle,100,PH,1575437317,71,11.0,122.67,29.57,2.69
38,Comodoro Rivadavia,0,AR,1575437319,87,-45.87,-67.48,8.0,1.5
39,Richards Bay,100,ZA,1575437321,74,-28.77,32.06,20.27,12.59
40,Karratha,0,AU,1575437323,57,-20.74,116.85,29.74,5.97
41,Zhangye,3,CN,1575437325,21,38.94,100.46,1.2,2.0
42,Hohhot,0,CN,1575437328,62,40.81,111.65,-6.0,2.0
43,Berlevag,75,NO,1575437330,79,70.86,29.09,-2.0,7.2
44,Emerald,0,AU,1575437333,8,-23.53,148.16,38.0,2.6
45,Busselton,0,AU,1575437335,22,-33.64,115.35,35.56,1.79
46,Puerto Madero,17,AR,1575437338,82,-34.61,-58.36,18.0,1.0
47,Hobart,40,AU,1575437340,60,-42.88,147.33,15.0,12.9
48,Yar-Sale,16,RU,1575437342,98,66.83,70.83,-20.33,4.32
49,Sitka,24,US,1575437344,53,37.17,-99.65,6.68,2.79
50,Harboore,33,DK,1575437346,87,56.62,8.18,7.22,4.6
51,Tasiilaq,84,GL,1575437348,86,65.61,-37.64,-3.0,2.6
52,Jamestown,0,AU,1575437350,17,-33.21,138.6,26.62,5.69
53,Tessalit,2,ML,1575437352,22,20.2,1.01,16.53,1.77
54,Marmande,31,FR,1575437354,92,44.5,0.16,3.89,1.0
55,Mayor Pablo Lagerenza,66,PY,1575437356,65,-19.93,-60.77,25.92,3.16
56,Hilo,75,US,1575437072,83,19.71,-155.08,22.0,2.6
57,Bilibino,81,RU,1575437360,90,68.06,166.44,-23.16,3.1
58,Sechelt,90,CA,1575437363,100,49.47,-123.76,9.0,1.5
59,Axim,8,GH,1575437365,92,4.87,-2.24,24.13,1.08
60,Rockhampton,14,AU,1575437367,18,-23.38,150.51,36.0,5.7
61,Crossville,1,US,1575437369,89,35.95,-85.03,1.11,4.1
62,Thompson,90,CA,1575437371,84,55.74,-97.86,-13.0,1.5
63,Ko Samui,20,TH,1575437373,70,9.54,99.94,29.0,5.7
64,Bogorodskoye,100,RU,1575437375,92,52.37,140.44,-7.63,8.49
65,Beyneu,70,KZ,1575437377,88,45.32,55.19,2.24,3.31
66,Murgab,75,TM,1575437379,70,37.5,61.97,8.0,4.1
67,Faanui,22,PF,1575437381,73,-16.48,-151.75,28.44,2.93
68,Bud,40,NO,1575437383,70,62.91,6.91,10.0,1.5
69,Coahuayana,2,MX,1575437385,70,18.62,-100.35,22.2,1.24
70,Dabou,20,CI,1575437388,88,5.32,-4.37,25.0,1.5
71,Conakry,0,GN,1575437390,83,9.52,-13.7,25.39,2.92
72,Cherskiy,100,RU,1575437392,94,68.75,161.3,-27.13,1.6
73,Hithadhoo,11,MV,1575437394,76,-0.6,73.08,28.23,3.41
74,Khatanga,0,RU,1575437396,85,71.98,102.47,-33.51,4.68
75,Kapaa,75,US,1575437398,83,22.08,-159.32,24.0,5.1
76,Noumea,46,NC,1575437260,43,-22.28,166.46,32.0,5.1
77,Geraldton,90,CA,1575437402,92,49.72,-86.95,-5.0,1.0
78,Tuktoyaktuk,5,CA,1575437404,75,69.44,-133.03,-26.0,2.6
79,Karwar,76,IN,1575437406,52,14.8,74.13,29.77,4.22
80,Qaanaaq,90,GL,1575437409,78,77.48,-69.36,-16.22,1.63
81,Barrow,15,AR,1575437411,70,-38.31,-60.23,10.62,3.78
82,Mpongwe,47,ZM,1575437413,70,-13.51,28.16,22.93,2.54
83,Ulladulla,20,AU,1575437415,53,-35.36,150.48,24.44,6.7
84,Lesnikovo,100,RU,1575437417,89,55.28,65.32,-10.24,3.41
85,Calvinia,0,ZA,1575437419,42,-31.47,19.78,10.75,7.92
86,Kodiak,1,US,1575437421,69,39.95,-94.76,5.56,4.6
87,Taltal,12,CL,1575437423,91,-25.41,-70.49,12.21,1.89
88,Muramatsu,75,JP,1575437425,75,37.68,139.18,7.0,6.7
89,Zhenlai,0,CN,1575437428,44,45.84,123.2,-16.27,5.09
90,Saldanha,24,PT,1575437430,82,41.42,-6.55,1.29,1.85
91,Delesti,40,RO,1575437432,92,46.7,27.55,-2.22,2.12
92,Port Alfred,56,ZA,1575437434,65,-33.59,26.89,18.33,2.24
93,La Ronge,90,CA,1575437436,86,55.1,-105.3,-1.0,3.6
94,Dikson,97,RU,1575437438,86,73.51,80.55,-17.39,4.69
95,Batemans Bay,0,AU,1575437440,27,-35.71,150.18,24.44,4.02
96,Punta Arenas,75,CL,1575437442,71,-53.16,-70.91,11.0,5.1
97,Hasaki,20,JP,1575437444,41,35.73,140.83,16.11,1.5
98,Sola,98,TZ,1575437446,79,-3.17,33.8,20.68,2.28
99,Mitsamiouli,100,KM,1575437448,69,-11.38,43.28,28.86,2.99
100,Mayumba,69,GA,1575437451,79,-3.44,10.65,26.58,1.89
101,Gardelegen,60,DE,1575437453,86,52.53,11.39,5.56,3.6
102,Ostrovnoy,97,RU,1575437455,96,68.05,39.51,-8.37,1.84
103,Klaksvik,100,FO,1575437457,81,62.23,-6.59,8.0,5.1
104,Wadi Maliz,0,TN,1575437459,93,36.47,8.55,17.0,2.1
105,Saint-Philippe,40,CA,1575437461,68,45.36,-73.48,-2.78,5.1
106,Tiksi,97,RU,1575437463,97,71.64,128.87,-33.49,0.34
107,Saskylakh,4,RU,1575437465,96,71.97,114.09,-37.73,2.47
108,Albany,40,US,1575437401,73,42.65,-73.75,-2.22,1.18
109,Krutikha,87,RU,1575437469,94,53.96,81.21,-5.97,0.94
110,Airai,82,TL,1575437471,66,-8.93,125.41,26.78,1.76
111,Melfort,1,CA,1575437473,92,52.87,-104.61,-4.0,4.6
112,Chuy,88,UY,1575437475,78,-33.69,-53.46,17.36,4.1
113,Adrar,0,DZ,1575437478,56,27.87,-0.29,8.0,3.1
114,Pangnirtung,100,CA,1575437480,98,66.15,-65.72,-23.42,1.99
115,Sur,53,OM,1575437482,53,22.57,59.53,24.19,5.82
116,Christchurch,74,NZ,1575437399,43,-43.53,172.64,21.0,9.3
117,Tuatapere,50,NZ,1575437486,80,-46.13,167.69,11.11,6.26
118,Sampit,68,ID,1575437488,50,-2.54,112.95,33.16,1.07
119,Olivet,1,US,1575437490,74,43.24,-97.68,2.0,5.1
120,Upernavik,100,GL,1575437492,71,72.79,-56.15,-11.28,3.28
121,Mecca,0,SA,1575437344,43,21.43,39.83,24.64,1.37
122,Itarema,38,BR,1575437496,82,-2.92,-39.92,25.3,2.25
123,Gat,83,SN,1575437499,77,14.69,-16.54,21.0,6.2
124,Elizabeth City,1,US,1575437490,75,36.3,-76.22,7.0,2.6
125,Gillette,20,US,1575437503,69,44.29,-105.5,1.0,4.6
126,Soyo,63,AO,1575437505,87,-6.13,12.37,25.18,1.65
127,Rio Grande,10,BR,1575437507,78,-32.03,-52.1,19.09,7.07
128,Tongliao,0,CN,1575437509,33,43.61,122.27,-13.18,6.46
129,Auki,16,NG,1575437511,23,12.18,6.51,18.19,3.84
130,Mana,72,NG,1575437513,22,13.03,5.27,18.54,3.79
131,Palmer,0,AU,1575437515,52,-34.85,139.16,20.56,3.6
132,Mitu,80,IR,1575437517,85,36.2,46.09,3.74,2.49
133,Whitefish,90,US,1575437260,98,48.41,-114.33,6.0,4.6
134,Aklavik,90,CA,1575437522,75,68.22,-135.01,-27.0,1.84
135,Dakar,98,SN,1575437472,77,14.69,-17.45,21.0,6.2
136,Kirakira,75,SB,1575437526,85,-10.46,161.92,26.29,2.64
137,Koutsouras,0,GR,1575437528,75,35.03,25.95,14.44,0.45
138,Hami,0,CN,1575437530,39,42.84,93.51,-0.18,1.16
139,Thunder Bay,90,CA,1575437261,86,48.41,-89.26,-2.0,3.6
140,Sayyan,20,YE,1575437535,39,15.17,44.32,12.92,2.46
141,Atuona,0,PF,1575437537,72,-9.8,-139.03,26.46,6.95
142,Petropavlovsk-Kamchatskiy,90,RU,1575437441,100,53.05,158.65,-5.0,3.0
143,Marawi,100,PH,1575437541,79,8.0,124.29,28.89,2.68
144,Victoria,75,BN,1575437454,94,5.28,115.24,26.0,1.0
145,Bireun,63,ID,1575437545,87,5.2,96.7,23.75,2.31
146,Longyearbyen,7,NO,1575437547,92,78.22,15.63,-13.98,3.3
147,Marana,40,US,1575437263,66,32.44,-111.22,14.44,2.49
148,Salinas,1,US,1575437334,87,36.67,-121.66,13.33,5.1
149,College,90,US,1575437553,92,64.86,-147.8,-14.0,1.25
150,Xining,0,CN,1575437555,39,36.62,101.77,-4.85,2.32
151,Lamar,1,US,1575437558,68,38.09,-102.62,-2.0,1.5
152,Pacific Grove,75,US,1575437560,93,36.62,-121.92,13.33,1.87
153,Plouzane,4,FR,1575437562,94,48.38,-4.62,2.22,3.1
154,Namibe,57,AO,1575437564,85,-15.19,12.15,22.33,1.63
155,Bukachacha,0,RU,1575437566,75,52.99,116.91,-26.83,2.1
156,Cidreira,2,BR,1575437568,81,-30.17,-50.22,20.82,11.83
157,Kiruna,100,SE,1575437570,92,67.86,20.23,-2.0,1.0
158,Vaini,40,IN,1575437573,69,15.34,74.49,24.0,7.2
159,Georgetown,75,GY,1575437575,94,6.8,-58.16,24.0,2.1
160,Koulikoro,0,ML,1575437577,51,12.86,-7.56,17.0,1.5
161,Bredasdorp,37,ZA,1575437579,66,-34.53,20.04,16.67,1.0
162,Katobu,98,ID,1575437581,67,-4.94,122.53,28.82,1.56
163,Leningradskiy,100,RU,1575437583,88,69.38,178.42,-8.17,4.96
164,San Cristobal,77,HN,1575437585,97,14.68,-86.92,16.04,0.9
165,Ponta do Sol,100,BR,1575437587,95,-20.63,-46.0,18.57,2.13
166,Aracataca,87,CO,1575437589,74,10.59,-74.19,28.0,3.1
167,Sal Rei,75,CV,1575437591,73,16.18,-22.92,22.0,6.2
168,Khasan,0,RU,1575437593,29,42.43,130.64,-10.18,7.8
169,Isangel,75,VU,1575437595,74,-19.55,169.27,29.0,4.1
170,Saint Anthony,90,US,1575437402,86,43.97,-111.68,-1.0,1.02
171,Murray Bridge,0,AU,1575437600,56,-35.12,139.28,20.56,1.79
172,Muncar,9,ID,1575437602,77,-8.43,114.34,28.51,3.84
173,Buala,93,SB,1575437604,72,-8.15,159.59,29.14,3.41
174,Padang,75,ID,1575437606,67,-0.92,100.36,27.2,0.76
175,Palana,100,RU,1575437608,80,59.08,159.95,-11.58,4.85
176,Puerto Lempira,35,HN,1575437610,81,15.27,-83.77,26.47,4.65
177,Kaitangata,51,NZ,1575437612,43,-46.28,169.85,15.56,7.6
178,Lerwick,50,GB,1575437614,81,60.15,-1.15,9.0,9.3
179,Vila Velha,20,BR,1575437617,74,-3.71,-38.6,27.22,4.1
180,Rio Gallegos,96,AR,1575437619,66,-51.62,-69.22,11.0,6.2
181,Chimore,94,BO,1575437621,99,-16.98,-65.13,21.93,1.38
182,Liberty,40,US,1575437623,92,39.64,-84.93,2.22,5.7
183,Santa Isabel do Rio Negro,96,BR,1575437625,98,-0.41,-65.02,22.89,0.44
184,Paamiut,100,GL,1575437627,86,61.99,-49.67,-7.69,4.63
185,Nikolskoye,90,RU,1575437629,94,59.7,30.79,0.0,6.0
186,Sukhothai,73,TH,1575437631,50,17.01,99.82,28.33,1.0
187,Constantine,75,DZ,1575437484,76,36.36,6.61,9.0,6.7
188,Dunedin,75,NZ,1575437635,54,-45.87,170.5,15.44,5.45
189,Machhlishahr,0,IN,1575437637,64,25.69,82.41,20.0,1.5
190,Kuito,100,AO,1575437639,94,-12.38,16.94,16.9,2.17
191,Calabar,100,NG,1575437641,92,4.98,8.34,24.72,0.89
192,Te Anau,81,NZ,1575437643,75,-45.41,167.72,7.71,7.55
193,Formiga,100,BR,1575437646,95,-20.46,-45.43,18.07,2.19
194,Valdivia,0,CL,1575437648,66,-39.81,-73.25,11.0,3.1
195,Mahebourg,40,MU,1575437650,61,-20.41,57.7,27.22,6.2
196,Luderitz,11,NA,1575437652,67,-26.65,15.16,15.0,4.6
197,Cabo San Lucas,4,MX,1575437565,89,22.89,-109.91,20.56,2.37
198,Naze,20,NG,1575437656,100,5.43,7.07,23.0,0.33
199,Souillac,0,FR,1575437658,100,45.6,-0.6,0.56,1.5
200,Shimoda,20,JP,1575437660,48,34.7,138.93,16.0,4.6
201,Fez,75,MA,1575437662,87,34.03,-5.02,11.0,6.2
202,Clyde River,90,CA,1575437665,76,70.47,-68.59,-20.0,3.1
203,Avera,1,US,1575437667,75,33.19,-82.53,6.0,2.6
204,Vasterhaninge,43,SE,1575437669,93,59.12,18.1,4.44,2.6
205,Maragogi,66,BR,1575437671,73,-9.01,-35.22,26.34,5.09
206,Marquette,90,US,1575437673,86,46.54,-87.4,-1.0,2.1
207,Guerrero Negro,100,MX,1575437675,60,27.97,-114.04,18.15,3.51
208,Sinnamary,69,GF,1575437677,81,5.38,-52.96,27.01,7.22
209,Armidale,0,AU,1575437679,9,-30.51,151.67,23.89,3.13
210,Codrington,0,AU,1575437681,23,-28.95,153.24,32.0,7.7
211,Kruisfontein,61,ZA,1575437683,60,-34.0,24.73,15.04,3.09
212,Bosaso,20,SO,1575437686,69,11.28,49.18,27.0,4.1
213,Conde,30,BR,1575437583,77,-11.81,-37.61,26.24,7.17
214,Laguna,75,BZ,1575437690,94,16.17,-88.94,22.0,0.75
215,La Huacana,9,MX,1575437692,92,18.96,-101.8,13.33,1.41
216,Bardejov,90,SK,1575437694,92,49.29,21.28,-5.0,1.5
217,Turek,97,PL,1575437696,94,52.02,18.5,1.11,0.89
218,Goba,59,ET,1575437698,70,7.01,39.97,13.07,1.37
219,Baijiantan,0,CN,1575437700,57,45.63,85.18,-5.1,1.32
220,Udachnyy,40,RU,1575437702,74,66.42,112.4,-31.0,3.0
221,Nanakuli,75,US,1575437704,83,21.39,-158.15,26.11,2.26
222,Boyle,100,IE,1575437707,99,53.97,-8.3,7.78,6.78
223,Komsomolskiy,23,RU,1575437709,87,67.55,63.78,-15.25,2.56
224,Flinders,20,AU,1575437711,53,-34.58,150.85,29.44,6.7
225,Port Hardy,90,CA,1575437713,93,50.7,-127.42,6.0,2.1
226,Boende,75,CD,1575437715,85,-0.28,20.88,23.66,0.92
227,Takoradi,38,GH,1575437717,82,4.89,-1.75,26.65,2.2
228,Saint George,90,GR,1575437719,87,39.45,22.34,7.0,2.6
229,Severo-Kurilsk,97,RU,1575437721,78,50.68,156.12,-8.4,4.18
230,Mahibadhoo,85,MV,1575437724,72,3.78,72.97,28.65,3.3
231,Rotterdam,0,NL,1575437726,93,51.92,4.46,3.33,2.6
232,Berkak,100,NO,1575437728,100,62.83,10.01,3.89,1.53
233,Bull Savanna,12,JM,1575437730,95,17.89,-77.59,20.66,1.86
234,Dawei,50,MM,1575437732,48,14.07,98.19,27.4,12.03
235,Marsh Harbour,100,BS,1575437712,62,26.54,-77.06,20.19,4.32
236,Kibala,92,TD,1575437736,82,9.11,18.35,18.0,1.53
237,Lakselv,75,NO,1575437738,92,70.05,24.96,-3.0,12.3
238,Natal,20,BR,1575437546,78,-5.81,-35.21,26.0,2.6
239,Dillingen,1,DE,1575437742,95,49.85,6.32,0.56,3.14
240,Wonthaggi,89,AU,1575437744,80,-38.6,145.59,16.11,6.0
241,Huilong,99,CN,1575437747,42,31.15,106.5,13.65,1.39
242,Newton,1,US,1575437703,73,42.34,-71.21,-1.67,3.87
243,Berezanskaya,82,RU,1575437751,88,45.7,39.6,0.74,2.6
244,Mangla,0,IN,1575437753,21,32.54,76.11,16.93,2.45
245,Veraval,90,FR,1575437755,94,49.65,0.71,1.67,3.6
246,Muroto,75,JP,1575437757,35,33.37,134.14,14.0,1.5
247,Sanandaj,40,IR,1575437759,93,35.31,47.0,4.0,1.0
248,Roebourne,0,AU,1575437761,9,-20.77,117.15,42.4,8.97
249,Salalah,100,OM,1575437763,39,17.01,54.1,27.0,9.3
250,Sechura,97,PE,1575437765,88,-5.56,-80.82,20.22,2.49
251,Nome,1,US,1575437767,93,30.04,-94.42,13.89,1.73
252,Tiznit,68,MA,1575437769,93,29.7,-9.73,9.73,3.83
253,Poum,97,MK,1575437771,86,41.28,20.71,-4.42,3.15
254,Fare,24,PF,1575437774,72,-16.7,-151.02,28.17,2.24
255,Bambous Virieux,40,MU,1575437776,61,-20.34,57.76,27.22,6.2
256,Portland,40,US,1575437580,73,43.66,-70.25,-1.11,2.1
257,Ontario,90,US,1575437728,55,34.07,-117.65,18.0,3.6
258,Brae,55,GB,1575437782,81,60.4,-1.35,9.0,11.3
259,Bria,100,CF,1575437784,46,6.54,21.99,22.17,1.24
260,Pontes e Lacerda,100,BR,1575437786,92,-15.23,-59.33,22.31,1.62
261,Guanica,1,PR,1575437788,77,17.97,-66.91,26.67,1.5
262,Henties Bay,82,NA,1575437790,89,-22.12,14.28,14.44,1.34
263,Carmarthen,38,GB,1575437792,81,51.86,-4.31,8.0,8.2
264,Ulaanbaatar,0,MN,1575437794,52,47.92,106.92,-9.0,1.0
265,Mount Gambier,90,AU,1575437672,67,-37.83,140.78,16.0,9.3
