,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
266,Vestmannaeyjar,100,IS,1575437799,74,63.44,-20.27,3.17,11.56
267,Kaniama,100,CD,1575437801,98,-7.57,24.18,18.88,0.92
268,Torbay,90,CA,1575437803,100,47.66,-52.73,10.0,7.2
269,Ilulissat,98,GL,1575437805,72,69.22,-51.1,-9.0,8.7
270,Kieta,60,PG,1575437807,70,-6.22,155.63,29.41,2.77
271,Provideniya,75,RU,1575437809,79,64.42,-173.23,-5.0,5.0
272,Gisborne,0,NZ,1575437811,48,-38.66,178.02,21.05,4.02
273,Tabas,80,IR,1575437813,42,33.6,56.92,14.91,3.03
274,Kanniyakumari,28,IN,1575437815,72,8.08,77.57,27.98,14.08
275,Likasi,100,CD,1575437818,96,-10.99,26.74,18.7,3.83
276,Tautira,75,PF,1575437820,74,-17.73,-149.15,29.0,2.6
277,Kologriv,100,RU,1575437822,91,58.83,44.31,-5.64,3.09
278,Bongandanga,70,CD,1575437824,87,1.51,21.07,22.14,0.94
279,Ilhabela,11,BR,1575437826,82,-23.78,-45.36,21.78,6.04
280,Norman Wells,90,CA,1575437828,76,65.28,-126.83,-21.0,5.1
281,Saint-Augustin,5,CA,1575437830,67,45.63,-73.98,-2.78,2.6
282,Bandarbeyla,100,SO,1575437832,72,9.49,50.81,25.72,12.88
283,Belmonte,80,PT,1575437834,83,40.36,-7.35,4.44,2.15
284,Vawkavysk,90,BY,1575437836,92,53.15,24.45,-1.0,5.0
285,Hualmay,100,PE,1575437839,86,-11.1,-77.61,17.58,1.84
286,Gamba,0,CN,1575437841,7,28.28,88.52,-3.29,6.0
287,Chernyshevskiy,75,RU,1575437843,82,63.01,112.47,-26.49,5.09
288,Bandarban,0,BD,1575437845,54,22.2,92.22,26.0,5.1
289,Kodinar,98,IN,1575437847,47,20.79,70.7,31.01,4.18
290,Igarka,100,RU,1575437849,93,67.47,86.57,-14.46,8.24
291,Denpasar,40,ID,1575437568,70,-8.65,115.22,31.0,4.6
292,San Patricio,84,PY,1575437853,53,-26.98,-56.83,21.23,1.62
293,Ancud,22,CL,1575437855,87,-41.87,-73.83,8.0,3.1
294,Castro,38,CL,1575437857,87,-42.48,-73.76,8.0,3.1
295,Broome,5,GB,1575437859,86,52.47,1.45,3.33,3.6
296,Anito,98,PH,1575437862,76,12.45,125.29,28.77,4.05
297,Meulaboh,3,ID,1575437864,77,4.14,96.13,27.67,2.46
298,Zilair,100,RU,1575437866,87,52.23,57.44,-10.69,2.2
299,Powell,90,US,1575437868,81,40.16,-83.08,1.11,2.1
300,Bukama,100,CD,1575437870,97,-9.2,25.85,21.59,0.4
301,Ratnagiri,99,IN,1575437872,58,16.98,73.3,28.06,4.09
302,Lebedinyy,93,RU,1575437875,97,58.52,125.52,-34.56,0.84
303,Lorengau,99,PG,1575437877,64,-2.02,147.27,29.96,1.66
304,Hanko,100,FI,1575437880,90,59.83,22.95,5.0,3.58
305,Pisco,90,PE,1575437882,88,-13.71,-76.2,20.0,2.6
306,Lompoc,90,US,1575437725,62,34.64,-120.46,15.0,4.1
307,Zhmerynka,40,UA,1575437665,79,49.04,28.11,-1.67,4.0
308,Lasa,40,CY,1575437888,71,34.92,32.53,12.0,3.1
309,Aleppo,0,SY,1575437890,66,36.2,37.17,11.96,0.85
310,Nuuk,100,GL,1575437892,67,64.17,-51.74,-7.22,4.6
311,Port Moresby,40,PG,1575437894,66,-9.47,147.16,33.0,7.7
312,Imeni Poliny Osipenko,100,RU,1575437896,63,52.42,136.49,-11.55,8.15
313,Aksarka,62,RU,1575437898,95,66.56,67.8,-17.55,4.62
314,Port Lincoln,0,AU,1575437900,38,-34.72,135.86,22.66,3.4
315,Capitao Poco,43,BR,1575437902,94,-1.75,-47.06,23.02,1.28
316,Tchaourou,24,BJ,1575437904,43,8.89,2.6,23.49,1.17
317,Russell,1,US,1575437715,86,38.9,-98.86,2.22,4.6
318,Ouango,28,CD,1575437909,79,4.31,22.55,22.84,1.38
319,Orahovac,40,XK,1575437911,80,42.4,20.65,-1.0,1.0
320,Esperance,51,AU,1575437913,25,-33.86,121.89,32.0,7.2
321,Alushta,37,UA,1575437915,61,44.68,34.41,4.82,5.96
322,Nadym,30,RU,1575437917,93,65.53,72.51,-16.79,4.6
323,Launceston,18,AU,1575437735,36,-41.43,147.14,16.11,8.7
324,San Quintin,83,PH,1575437921,68,17.54,120.52,29.04,5.1
325,Kahului,40,US,1575437923,69,20.89,-156.47,24.0,4.6
326,Cariati,61,IT,1575437925,88,39.5,16.95,9.44,0.45
327,La Romana,40,DO,1575437927,88,18.43,-68.97,27.0,3.1
328,Havre-Saint-Pierre,90,CA,1575437929,92,50.23,-63.6,-3.0,5.7
329,Seddon,40,AU,1575437932,30,-37.81,144.89,23.0,7.2
330,Ban Nahin,31,LA,1575437896,32,18.24,104.21,24.78,3.13
331,Bilma,10,NE,1575437936,22,18.69,12.92,17.92,3.37
332,Salekhard,90,RU,1575437938,97,66.54,66.62,-19.26,2.35
333,Skjervoy,75,NO,1575437940,92,70.03,20.97,-1.0,4.1
334,Tongzi,99,CN,1575437942,43,28.78,105.09,13.9,2.2
335,Banja Koviljaca,40,BA,1575437944,92,44.51,19.16,-1.0,1.0
336,Monrovia,28,LR,1575437946,83,6.33,-10.8,26.68,1.7
337,Los Llanos de Aridane,90,ES,1575437948,55,28.66,-17.92,19.0,2.1
338,Visoko,90,BA,1575437950,92,43.99,18.18,-1.0,0.82
339,Banda Aceh,89,ID,1575437952,78,5.56,95.32,27.7,3.87
340,Atyrau,40,KZ,1575437872,100,47.1,51.92,-2.0,3.0
341,Kutum,100,SD,1575437957,33,14.2,24.66,15.28,2.22
342,Monte Gordo,0,ES,1575437959,87,37.18,-7.45,9.0,4.6
343,Cockburn Town,11,TC,1575437810,77,21.46,-71.14,25.61,2.35
344,Tabuk,100,PH,1575437963,97,17.41,121.44,23.34,3.32
345,Luanshya,41,ZM,1575437965,78,-13.14,28.42,21.8,2.94
346,Boa Vista,40,BR,1575437793,83,2.82,-60.67,26.0,3.1
347,Praya,75,ID,1575437969,52,-8.71,116.27,34.0,5.1
348,Teguldet,100,RU,1575437971,88,57.31,88.17,-7.18,3.5
349,Vila Franca do Campo,40,PT,1575437973,63,37.72,-25.43,16.0,4.1
350,Consett,69,GB,1575437976,93,54.85,-1.83,6.11,4.6
351,Islamkot,27,PK,1575437978,24,24.7,70.18,27.4,5.25
352,Alta Floresta,2,BR,1575437980,93,-9.87,-56.08,21.56,0.55
353,Paragominas,1,BR,1575437975,92,-3.0,-47.35,22.67,1.3
354,Narsaq,63,GL,1575437984,61,60.91,-46.05,-10.0,1.55
355,Talnakh,75,RU,1575437986,84,69.49,88.39,-13.0,9.0
356,Kachiry,1,KZ,1575437988,95,53.07,76.1,-7.1,2.46
357,Esqueda,92,MX,1575437990,52,30.72,-109.59,12.41,0.89
358,Broken Hill,0,AU,1575437992,13,-31.97,141.45,29.0,5.1
359,Alanya,30,TR,1575437994,100,36.55,32.0,8.0,2.6
360,Carballo,0,ES,1575437997,87,43.21,-8.69,3.0,2.1
361,Udayagiri,40,IN,1575437999,78,12.32,76.68,24.0,5.1
362,Sorland,75,NO,1575438001,93,67.67,12.69,7.0,8.2
363,Pueblo,1,US,1575438003,69,38.25,-104.61,3.33,5.1
364,Iracoubo,69,GF,1575438005,81,5.48,-53.21,27.01,7.22
365,Pudozh,100,RU,1575438007,96,61.81,36.54,-2.17,3.86
366,Roald,100,NO,1575438009,61,62.58,6.12,10.0,5.7
367,Zhigansk,54,RU,1575438011,96,66.77,123.37,-38.05,4.73
368,Liure,20,HN,1575438013,87,13.53,-87.09,16.0,2.64
369,Ponta Delgada,40,PT,1575438015,63,37.73,-25.67,16.0,4.1
370,Westport,1,US,1575437892,74,41.14,-73.36,1.67,2.6
371,Sadao,75,TH,1575438020,83,6.63,100.42,31.0,2.1
372,Atikokan,96,CA,1575438022,94,48.76,-91.62,-6.08,3.18
373,Gayny,100,RU,1575438024,92,60.3,54.33,-8.34,4.28
374,Champerico,5,MX,1575438026,82,16.38,-93.6,19.0,1.5
375,Vizinga,100,RU,1575438028,93,61.08,50.08,-6.38,3.52
376,Carbonia,20,IT,1575438030,82,39.17,8.53,16.0,3.6
377,Seoul,20,KR,1575437938,33,37.57,126.98,7.0,4.0
378,Iwanai,100,JP,1575438034,85,42.97,140.51,-7.59,11.44
379,Kommunisticheskiy,100,RU,1575438036,94,61.68,64.48,-11.47,4.44
380,Hamilton,90,CA,1575438038,92,43.26,-79.87,1.11,5.1
381,Road Town,1,VG,1575438040,88,18.42,-64.62,27.22,2.6
382,Charagua,100,BO,1575438042,76,-19.79,-63.2,22.26,3.72
383,Canyon,1,US,1575437777,56,34.98,-101.92,7.78,4.1
384,Sioux Lookout,90,CA,1575438047,85,50.1,-91.92,-4.0,2.6
385,Bubaque,47,GW,1575438049,46,11.28,-15.83,27.17,5.23
386,Koson,100,UZ,1575438051,47,39.04,65.59,13.0,1.0
387,Goregaon,99,IN,1575438053,42,21.34,80.2,26.3,2.48
388,Bombay,75,US,1575438055,73,44.94,-74.57,-3.89,2.6
389,Ketchikan,75,US,1575438057,93,55.34,-131.65,3.0,2.6
390,Campbell River,75,CA,1575438049,93,50.02,-125.24,9.0,2.1
391,Bolekhiv,43,UA,1575438061,92,49.07,23.86,-10.0,2.1
392,Nichinan,20,JP,1575438063,38,31.65,131.31,15.0,3.1
393,Simbahan,100,PH,1575438065,72,6.3,120.58,28.48,1.22
394,Indramayu,57,ID,1575438067,54,-4.05,103.78,31.94,2.55
395,Ubinskoye,21,RU,1575438069,95,55.31,79.68,-10.73,0.85
396,Jiwani,100,PK,1575438072,51,25.05,61.74,23.65,4.79
397,Strathmore,5,CA,1575438074,74,51.04,-113.4,-1.0,3.6
398,Inta,98,RU,1575438076,75,66.04,60.13,-11.28,3.01
399,Chuzhou,0,CN,1575438078,34,32.25,118.33,12.43,1.78
400,Hay River,75,CA,1575438080,77,60.82,-115.79,-17.0,7.7
401,Nishihara,20,JP,1575438082,38,35.74,139.53,16.11,1.5
402,Mosquera,40,CO,1575438084,93,4.71,-74.23,9.0,2.1
403,Yumen,0,CN,1575438086,30,40.29,97.04,1.22,8.27
404,Kisangani,99,CD,1575438088,92,0.52,25.21,22.42,1.2
405,Biak,100,ID,1575438090,66,-0.91,122.88,28.57,1.93
406,Batagay-Alyta,39,RU,1575438092,95,67.8,130.41,-35.98,0.05
407,Chicama,40,PE,1575438095,82,-7.84,-79.15,20.0,3.6
408,Hobyo,98,SO,1575438097,37,5.35,48.53,29.06,6.61
409,Abu Samrah,0,SY,1575438099,64,35.3,37.18,11.84,2.71
410,Abu Dhabi,0,AE,1575438101,64,24.47,54.37,23.0,1.0
411,Vostok,100,RU,1575438103,92,46.45,135.83,-21.6,3.31
412,Grimshaw,75,CA,1575438105,73,56.19,-117.61,-3.89,2.1
413,Yulara,0,AU,1575438107,7,-25.24,130.99,37.0,3.1
414,Dobryatino,76,RU,1575438109,83,55.51,41.32,-5.66,2.97
415,Podor,63,MR,1575438111,26,16.65,-14.96,22.03,3.7
416,Koumac,91,NC,1575438113,58,-20.56,164.28,26.37,0.88
417,Maceio,20,BR,1575437866,100,-9.67,-35.74,22.0,5.35
418,Hirara,75,JP,1575438118,64,24.8,125.28,21.0,6.2
419,Alofi,14,NU,1575438120,69,-19.06,-169.92,27.0,3.6
420,Lisakovsk,100,KZ,1575438122,94,52.55,62.49,-8.33,0.98
421,Den Helder,40,NL,1575438124,100,52.96,4.76,7.0,5.1
422,Lahij,83,YE,1575438126,58,13.06,44.88,27.07,3.27
423,Takestan,78,IR,1575438128,100,36.07,49.69,3.0,1.0
424,Igrim,100,RU,1575438130,92,63.19,64.42,-9.71,3.97
425,Talcahuano,0,CL,1575438004,81,-36.72,-73.12,11.0,5.7
426,Garden City,90,US,1575438134,93,43.62,-116.24,3.0,2.1
427,Canton,90,US,1575438137,85,40.8,-81.38,1.11,3.1
428,Kununurra,40,AU,1575438139,21,-15.77,128.74,40.0,3.6
429,Esso,100,RU,1575438141,97,55.93,158.7,-16.19,1.67
430,Kamenka,0,MD,1575438143,77,48.03,28.7,-1.67,1.01
431,Guymon,1,US,1575438145,64,36.68,-101.48,8.0,2.6
432,Fairbanks,90,US,1575437953,92,64.84,-147.72,-14.0,1.06
433,Bambanglipuro,43,ID,1575438149,55,-7.95,110.28,31.2,4.5
434,Birr,99,IE,1575438151,85,53.1,-7.91,7.78,3.13
435,Pachino,15,IT,1575438153,82,36.72,15.09,16.67,5.1
436,Lieksa,100,FI,1575438155,98,63.32,30.02,0.03,3.59
437,Camacha,40,PT,1575438157,67,33.08,-16.33,17.0,6.2
438,Nelson Bay,0,AU,1575438159,9,-32.72,152.14,33.0,7.7
439,Chimoio,37,MZ,1575438162,55,-19.11,33.48,28.77,0.5
440,Along,0,IN,1575438164,34,28.17,94.8,22.32,0.89
441,Sao Filipe,98,CV,1575438166,85,14.9,-24.5,21.37,7.16
442,Imbituba,75,BR,1575438168,68,-28.24,-48.67,22.0,5.1
443,San Jose,59,HN,1575438170,79,14.25,-87.96,15.78,3.17
444,Abadan,40,IR,1575438172,82,30.36,48.26,16.0,3.1
445,Karpogory,98,RU,1575438174,95,64.0,44.44,-6.72,2.83
446,Pagegiai,100,LT,1575438176,94,55.14,21.91,4.68,6.08
447,Kloulklubed,90,PW,1575438178,88,7.04,134.26,24.0,3.6
448,Didao,0,CN,1575438180,58,45.35,130.84,-16.79,5.98
449,Maxixe,75,MZ,1575438183,74,-23.86,35.35,28.0,3.1
450,Waingapu,74,ID,1575438185,65,-9.65,120.26,29.89,3.0
451,Tilichiki,100,RU,1575438187,99,60.47,166.1,-20.31,7.75
452,Aswan,0,EG,1575438189,46,24.09,32.9,15.42,3.89
453,Constitucion,0,MX,1575438191,31,23.99,-104.67,12.92,0.55
454,Ilembula,84,TZ,1575438193,61,-8.9,34.58,21.78,2.8
455,Kupang,40,ID,1575438195,70,-10.16,123.6,31.0,4.1
456,Eureka,1,US,1575438095,93,40.8,-124.16,9.0,2.43
457,Mehamn,75,NO,1575438199,80,71.03,27.85,-1.0,6.2
458,Maua,82,KE,1575438201,88,0.23,37.94,21.59,1.39
459,Ormara,72,PK,1575438203,51,25.21,64.64,25.38,7.55
460,Gazanjyk,80,TM,1575438206,67,39.24,55.52,10.45,1.31
461,Quatre Cocos,40,MU,1575438208,61,-20.21,57.76,27.78,6.2
462,Yaan,100,NG,1575438210,34,7.38,8.57,23.71,1.2
463,Partizanskoye,18,RU,1575438212,94,53.35,78.35,-8.05,1.02
464,Chifeng,98,CN,1575438214,53,42.27,118.96,-9.25,3.34
465,Saquena,61,PE,1575438216,97,-4.67,-73.52,22.11,0.55
466,Valparaiso,1,US,1575438218,92,41.47,-87.06,1.67,3.1
467,Lons-le-Saunier,52,FR,1575438220,100,46.67,5.56,-2.78,2.1
468,Sapa,20,PH,1575438222,62,14.32,120.76,32.78,5.1
469,Benguela,100,AO,1575438224,85,-12.58,13.4,24.72,0.54
470,Iranshahr,0,IR,1575438226,34,27.21,60.69,18.0,1.73
471,Nanortalik,100,GL,1575438228,73,60.14,-45.24,-3.0,12.34
472,Barcelos,96,BR,1575437933,89,-0.97,-62.93,23.84,0.96
473,Sobolevo,98,RU,1575438233,92,54.43,31.9,-3.8,5.02
474,Shubarkuduk,100,KZ,1575438235,94,49.15,56.49,-4.8,4.61
475,Lagoa,13,PT,1575438237,87,37.14,-8.45,9.44,4.6
476,Bahia Blanca,88,AR,1575438156,54,-38.72,-62.27,12.09,7.33
477,Iacu,65,BR,1575438241,90,-12.77,-40.21,20.3,2.19
478,Ocos,40,GT,1575438243,100,14.51,-92.19,24.0,1.98
479,Creston,90,CA,1575438245,80,49.1,-116.52,4.0,3.1
480,Vegreville,74,CA,1575438248,81,53.5,-112.05,-3.89,2.44
481,Vao,100,EE,1575438250,95,59.1,26.19,3.85,4.89
482,Millau,39,FR,1575438252,87,44.1,3.08,3.0,3.6
483,Pahrump,100,US,1575438255,78,36.21,-115.98,10.56,0.93
484,Menomonie,1,US,1575438257,79,44.88,-91.92,-0.56,4.1
485,Ruteng,100,ID,1575438259,76,-8.61,120.46,25.79,1.6
486,Coquimbo,34,CL,1575438261,87,-29.95,-71.34,13.0,1.5
487,Yerbogachen,100,RU,1575438263,83,61.28,108.01,-25.06,5.14
488,Savannah Bight,10,HN,1575438265,70,16.45,-85.85,26.77,4.28
489,Yermakovskoye,71,RU,1575438267,82,53.28,92.4,-9.5,1.42
490,Klerksdorp,100,ZA,1575438269,85,-26.86,26.67,17.82,5.12
491,Izumo,75,JP,1575438271,66,35.37,132.75,10.0,4.6
492,Dargaville,50,NZ,1575438273,72,-35.94,173.86,19.62,3.14
493,Mersing,4,MY,1575438275,76,2.43,103.84,27.78,9.81
494,Nanga Eboko,83,CM,1575438277,80,4.68,12.37,21.32,0.38
495,Macomb,1,US,1575438195,86,40.46,-90.67,3.33,7.2
496,Trincomalee,78,LK,1575438282,89,8.58,81.23,26.93,3.87
497,Linhares,100,BR,1575438284,95,-19.38,-40.06,21.02,1.42
498,Houma,0,CN,1575438105,21,35.63,111.36,7.66,4.3
499,Odesskoye,29,RU,1575438288,91,54.21,72.97,-10.1,2.51
500,Tiarei,75,PF,1575438290,74,-17.53,-149.33,29.0,2.6
501,Araouane,0,ML,1575438292,36,18.9,-3.53,17.45,5.34
502,Mora,0,PT,1575438294,94,38.94,-8.17,5.56,1.81
503,Chibombo,75,ZM,1575438296,61,-14.68,28.09,24.08,1.98
504,Sao Joao da Barra,84,BR,1575438298,78,-21.64,-41.05,22.53,4.41
505,Cabrera,95,CO,1575438300,75,3.98,-74.48,11.72,3.33
506,Ocean City,1,US,1575438302,86,30.44,-86.61,9.0,2.56
507,Pau Brasil,100,BR,1575438304,97,-15.46,-39.65,21.44,0.14
508,Penzance,0,GB,1575438307,93,50.12,-5.53,10.0,0.5
509,Pangkalanbuun,92,ID,1575438309,49,-2.68,111.62,33.99,2.15
510,Assiniboia,0,CA,1575438311,83,49.63,-105.99,-3.84,3.62
511,Lata,80,IN,1575438313,19,30.78,78.62,2.56,1.9
512,Hambantota,90,LK,1575438315,100,6.12,81.12,25.0,1.0
513,Lavrentiya,93,RU,1575438317,83,65.58,-170.99,-10.6,4.64
514,Lima,40,PE,1575438319,88,-12.06,-77.04,20.0,4.1
515,Toppenish,90,US,1575438321,100,46.38,-120.31,-1.11,0.6
516,Piet Retief,100,ZA,1575438323,93,-27.01,30.81,11.98,3.3
517,Tongren,38,CN,1575438325,40,27.72,109.18,13.71,3.56
518,Tazovskiy,93,RU,1575438327,95,67.47,78.7,-13.94,5.38
519,Anchorage,90,US,1575438111,85,61.22,-149.89,-6.0,1.5
520,Shelburne,90,CA,1575438332,92,44.08,-80.2,0.0,3.29
521,Pevek,81,RU,1575438334,80,69.7,170.27,-16.65,0.96
522,Mandalgovi,0,MN,1575438336,28,45.76,106.27,-5.73,1.28
523,Karimganj,57,IN,1575438338,48,24.86,92.37,25.62,1.52
524,Makaryev,98,RU,1575438340,92,57.88,43.81,-5.94,3.05
525,Ugoofaaru,100,MV,1575438342,78,5.67,73.0,28.31,8.15
526,Morwell,70,AU,1575438344,63,-38.24,146.4,16.67,2.68
527,Rawson,78,AR,1575438196,75,-43.3,-65.11,11.03,8.26
528,Big Rapids,75,US,1575438348,93,43.7,-85.48,1.67,3.6
529,Deputatskiy,46,RU,1575438350,100,69.3,139.9,-35.07,0.56
530,Tottori,75,JP,1575438352,81,35.5,134.23,8.0,5.7
531,Egvekinot,35,RU,1575438354,93,66.32,-179.17,-16.31,3.88
